,ID,COUNTRY,YEAR,STATUS,EXPECTANCY,MORTALITY,INFANT_DEATH,ALCOHOL,EXPENDITURE_PERCENT,HEPATITUS_B,MEASLES,BMI,UNDER_FIVE_DEATH,POLIIO,EXPENDITURE_TOTAL,DIPHTHERIA,HIV_AIDS,GDP,POPULATION,THIN_1TO19_YR,THIN_5TO9_YR,INC_COMPOSITION,SCHOOLING,ID,COUNTRY,REGION,HAPPINESS_RANK,HAPPINESS_SCORE,STANDARD_ERROR,ECONOMY,FAMILY,HEALTH,FREEDOM,TRUST,GENEROSITY,DYSTOPIA
0,2522,Switzerland,2015,Developed,83.4,49.0,0.0,0.0,0.0,0.0,35.0,57.4,0.0,97.0,0.0,97.0,0.1,8989.8424,8282396.0,0.4,0.3,0.938,16.0,1,Switzerland,Western Europe,1,7.587,0.03411,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738
1,1171,Iceland,2015,Developed,82.7,49.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,92.0,0.0,92.0,0.1,5734.4436,33815.0,1.0,0.9,0.919,19.0,2,Iceland,Western Europe,2,7.561,0.04884,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201
2,738,Denmark,2015,Developed,86.0,71.0,0.0,0.0,0.0,0.0,9.0,58.8,0.0,93.0,0.0,93.0,0.1,5314.64416,5683483.0,1.1,0.9,0.923,19.2,3,Denmark,Western Europe,3,7.527,0.03328,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204
3,1911,Norway,2015,Developed,81.8,59.0,0.0,5.97,0.0,0.0,14.0,61.2,0.0,95.0,0.0,95.0,0.1,7455.24654,518867.0,0.8,0.7,0.948,17.7,4,Norway,Western Europe,4,7.522,0.0388,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531
4,497,Canada,2015,Developing,82.2,64.0,2.0,0.0,0.0,55.0,195.0,67.0,2.0,91.0,0.0,91.0,0.1,43315.744,3584861.0,0.6,0.5,0.919,16.3,5,Canada,North America,5,7.427,0.03553,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176
5,915,Finland,2015,Developing,81.1,76.0,0.0,0.0,0.0,0.0,2.0,62.1,0.0,97.0,0.0,97.0,0.1,4245.39744,5479531.0,0.9,0.8,0.893,17.0,6,Finland,Western Europe,6,7.406,0.0314,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955
6,1830,Netherlands,2015,Developed,81.9,57.0,1.0,0.0,0.0,94.0,7.0,62.1,1.0,95.0,0.0,95.0,0.1,44292.88473,16939923.0,1.0,0.9,0.923,18.1,7,Netherlands,Western Europe,7,7.378,0.02799,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,2.4657
7,2506,Sweden,2015,Developed,82.4,53.0,0.0,0.0,0.0,67.0,22.0,59.5,0.0,98.0,0.0,98.0,0.1,5585.25847,9799186.0,1.5,1.4,0.909,15.9,8,Sweden,Western Europe,8,7.364,0.03157,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119
8,1846,New Zealand,2015,Developed,81.6,66.0,0.0,8.7,0.0,92.0,10.0,67.5,0.0,92.0,0.0,92.0,0.1,3821.8937,0.0,0.4,0.3,0.913,19.2,9,New Zealand,Australia and New Zealand,9,7.286,0.03371,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,2.26425
9,113,Australia,2015,Developed,82.8,59.0,1.0,0.0,0.0,93.0,74.0,66.6,1.0,93.0,0.0,93.0,0.1,56554.3876,23789338.0,0.6,0.6,0.937,20.4,10,Australia,Australia and New Zealand,10,7.284,0.04083,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,2.26646
